 Kanton;  Wahljahr;FDP;  CVP;  SP;  SVP;  Dem.;LPS;  LdU;  EVP;  CSP;  DSP;  GLP;  BDP;  PdA;  PSA;  POCH;  GPS;FGA;  Sol.;  SD;  Rep.;  EDU;  FPS;  Lega;  MCR;  LS;  JB;  Front;  Grüt;Übrige;  Total
Glarus;2014;12  ;6  ;7  ;17  ;;;;;;;2  ;9  ;;;;7  ;;;;;;;;;;;;;0  ;60  
Glarus;2014;12  ;6  ;7  ;17  ;;;;;;;2  ;9  ;;;;7  ;;;;;;;;;;;;;0  ;60  
Graubünden;1969;32  ;36  ;8  ;37  ;;;;;;;;;;;;;;;;;;;;;;;;;;113  
Graubünden;1971;29  ;38  ;8  ;38  ;;;;;;;;;;;;;;;;;;;;;;;;;;113  
Graubünden;1973;31  ;43  ;8  ;38  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;;120  
Graubünden;1975;31  ;39  ;7  ;42  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;;120  
Graubünden;1977;27  ;41  ;8  ;43  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;1  ;120  
Graubünden;1979;28  ;39  ;9  ;42  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;1  ;120  
Graubünden;1981;28  ;39  ;10  ;40  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;2  ;120  
Graubünden;1983;28  ;36  ;9  ;42  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;4  ;120  
Graubünden;1985;28  ;40  ;5  ;42  ;;;1  ;;;;;;;;;;;;;;;;;;;;;;4  ;120  
Graubünden;1987;30  ;38  ;10  ;40  ;;;;;;;;;;;;;;;;;;;;;;;;;2  ;120  
Graubünden;1989;27  ;38  ;6  ;41  ;;;;;3  ;4  ;;;;;;;1  ;;;;;;;;;;;;1  ;120  
Graubünden;1991;24  ;39  ;8  ;42  ;;;;;3  ;2  ;;;;;;;1  ;;;;;;;;;;;;1  ;120  
Graubünden;1994;26  ;38  ;7  ;41  ;;;;;3  ;2  ;;;;;;;;;;;;;;;;;;;3  ;120  
Graubünden;1997;27  ;38  ;10  ;40  ;;;;;3  ;1  ;;;;;;;;;;;;;;;;;;;1  ;120  
Graubünden;2000;34  ;37  ;13  ;33  ;;;;;;1  ;;;;;;;;;;;;;;;;;;;2  ;120  
Graubünden;2003;29  ;40  ;13  ;33  ;;;;;;1  ;;;;;;;;;;;;;;;;;;;4  ;120  
Graubünden;2006;33  ;35  ;14  ;32  ;;;;;;1  ;;;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2006;33  ;35  ;14  ;32  ;;;;;;1  ;;;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2006;33  ;35  ;14  ;32  ;;;;;;1  ;;;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2010;38  ;33  ;12  ;4  ;;;;;;;2  ;26  ;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2010;38  ;33  ;12  ;4  ;;;;;;;2  ;26  ;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2010;38  ;33  ;12  ;4  ;;;;;;;2  ;26  ;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2010;38  ;33  ;12  ;4  ;;;;;;;2  ;26  ;;;;;;;;;;;;;;;;;5  ;120  
Graubünden;2014;33  ;31  ;15  ;9  ;;;;;;;2  ;28  ;;;;;;;;;;;;;;;;;2  ;120  
Graubünden;2014;33  ;31  ;15  ;9  ;;;;;;;2  ;28  ;;;;;;;;;;;;;;;;;2  ;120  
Graubünden;2014;33  ;31  ;15  ;9  ;;;;;;;2  ;28  ;;;;;;;;;;;;;;;;;2  ;120  
Jura;1978;14  ;21  ;11  ;1  ;;;;;8  ;;;;2  ;;;;;;;;;;;;;;;;3  ;60  
Jura;1982;16  ;20  ;11  ;1  ;;;;;8  ;;;;1  ;;;;1  ;;;;;;;;;;;;2  ;60  
Jura;1986;16  ;22  ;11  ;1  ;;;;;8  ;;;;1  ;;;;1  ;;;;;;;;;;;;;60  
Jura;1990;15  ;21  ;12  ;1  ;;;;;8  ;;;;0  ;;;;3  ;;;;;;;;;;;;0  ;60  
Jura;1994;15  ;22  ;12  ;1  ;;;;;8  ;;;;;;;0  ;2  ;;;;;;;;;;;;;60  
Jura;1998;14  ;19  ;15  ;1  ;;;;;8  ;;;;1  ;;;;2  ;;;;;;;;;;;;0  ;60  
Jura;2002;12  ;20  ;15  ;2  ;;;;;8  ;;;;1  ;;;;2  ;;;;;;;;;;;;0  ;60  
Jura;2006;11  ;19  ;13  ;3  ;;;;;9  ;;;;2  ;;;2  ;1  ;;;;0  ;;;;;;;;0  ;60  
Jura;2006;11  ;19  ;13  ;3  ;;;;;9  ;;;;2  ;;;2  ;1  ;;;;0  ;;;;;;;;0  ;60  
Jura;2006;11  ;19  ;13  ;3  ;;;;;9  ;;;;2  ;;;2  ;1  ;;;;0  ;;;;;;;;0  ;60  
Jura;2010;8  ;19  ;14  ;4  ;;;;;8  ;;;;1  ;;;4  ;2  ;;;;;;;;;;;;0  ;60  
Jura;2010;8  ;19  ;14  ;4  ;;;;;8  ;;;;1  ;;;4  ;2  ;;;;;;;;;;;;0  ;60  
Jura;2010;8  ;19  ;14  ;4  ;;;;;8  ;;;;1  ;;;4  ;2  ;;;;;;;;;;;;0  ;60  
Jura;2010;8  ;19  ;14  ;4  ;;;;;8  ;;;;1  ;;;4  ;2  ;;;;;;;;;;;;0  ;60  
Jura;2010;8  ;19  ;14  ;4  ;;;;;8  ;;;;1  ;;;4  ;2  ;;;;;;;;;;;;0  ;60  
Jura;2015;9  ;17  ;12  ;8  ;;;;;8  ;;;;2  ;;;4  ;;;;;;;;;;;;;0  ;60  
Jura;2015;9  ;17  ;12  ;8  ;;;;;8  ;;;;2  ;;;4  ;;;;;;;;;;;;;0  ;60  
Luzern;1971;55  ;85  ;11  ;0  ;;;12  ;;3  ;;;;;;;;;;4  ;;;;;;;;;;0  ;170  
Luzern;1975;56  ;88  ;13  ;;;;8  ;;2  ;;;;;;1  ;;;;2  ;0  ;;;;;;;;;;170  
Luzern;1979;58  ;88  ;13  ;;;;3  ;;3  ;;;;;;5  ;;;;0  ;;;;;;;;;;0  ;170  
Luzern;1983;56  ;87  ;12  ;;;;2  ;;2  ;;;;;;10  ;;1  ;;;;;;;;;;;;;170  
Luzern;1987;56  ;85  ;11  ;;;;0  ;;1  ;;;;;;;;17  ;;0  ;;;;;;;;;;0  ;170  
Luzern;1991;57  ;82  ;16  ;;;;0  ;;1  ;;;;;;;13  ;1  ;;0  ;;;;;;;;;;;170  
Luzern;1995;51  ;77  ;18  ;11  ;;;;;1  ;;;;;;;11  ;1  ;;0  ;;;0  ;;;;;;;;170  
Luzern;1999;31  ;48  ;12  ;22  ;;;;;0  ;;;;;;;7  ;;;0  ;;;0  ;;;;;;;;120  
Luzern;2003;28  ;44  ;16  ;26  ;;;;0  ;0  ;;;;;;;6  ;;;;;;;;;;;;;0  ;120  
Luzern;2007;29  ;46  ;13  ;23  ;;;;0  ;;;;;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2007;29  ;46  ;13  ;23  ;;;;0  ;;;;;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2007;29  ;46  ;13  ;23  ;;;;0  ;;;;;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2007;29  ;46  ;13  ;23  ;;;;0  ;;;;;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2011;23  ;39  ;16  ;27  ;;;;;;;6  ;0  ;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2011;23  ;39  ;16  ;27  ;;;;;;;6  ;0  ;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2011;23  ;39  ;16  ;27  ;;;;;;;6  ;0  ;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2011;23  ;39  ;16  ;27  ;;;;;;;6  ;0  ;;;;9  ;;;;;;;;;;;;;0  ;120  
Luzern;2015;25  ;38  ;16  ;29  ;;;;0  ;;;5  ;0  ;;;;7  ;;;;;;;;;;;;;0  ;120  
Luzern;2015;25  ;38  ;16  ;29  ;;;;0  ;;;5  ;0  ;;;;7  ;;;;;;;;;;;;;0  ;120  
Neuenburg;1969;35  ;1  ;38  ;;;22  ;0  ;;;;;;8  ;;;;;;;;;;;;;;;;11  ;115  
Neuenburg;1973;35  ;;41  ;;;26  ;;;;;;;6  ;;;;;;;;;;;;;;;;7  ;115  
Neuenburg;1977;30  ;;41  ;;;27  ;4  ;;;;;;6  ;;;;;;;;;;;;;;;;7  ;115  
Neuenburg;1981;29  ;;46  ;;;33  ;3  ;;;;;;4  ;;;;;;;;;;;;;;;;0  ;115  
Neuenburg;1985;31  ;;42  ;;;38  ;0  ;;;;;;4  ;;;0  ;;;;;;;;;;;;;0  ;115  
Neuenburg;1989;25  ;;45  ;;;34  ;0  ;;;;;;4  ;;;6  ;;;;;;;;;;;;;1  ;115  
Neuenburg;1993;29  ;;39  ;;;38  ;;;;;;;4  ;;;5  ;;;;;0  ;;;;;;;;;115  
Neuenburg;1997;24  ;0  ;41  ;;;38  ;;;;;;;6  ;;;5  ;;1  ;;;;;;;;;;;0  ;115  
Neuenburg;2001;25  ;;39  ;;;35  ;;;;;;;7  ;;;7  ;;2  ;;;0  ;;;;;;;;;115  
Neuenburg;2005;15  ;0  ;41  ;17  ;;25  ;;;;;;;6  ;;;10  ;;1  ;;;;;;;;;;;;115  
Neuenburg;2005;15  ;0  ;41  ;17  ;;25  ;;;;;;;6  ;;;10  ;;1  ;;;;;;;;;;;;115  
Neuenburg;2009;41  ;0  ;36  ;14  ;;;;0  ;;;;;8  ;;;14  ;;2  ;;;;;;;;;;;0  ;115  
Neuenburg;2009;41  ;0  ;36  ;14  ;;;;0  ;;;;;8  ;;;14  ;;2  ;;;;;;;;;;;0  ;115  
Neuenburg;2009;41  ;0  ;36  ;14  ;;;;0  ;;;;;8  ;;;14  ;;2  ;;;;;;;;;;;0  ;115  
Neuenburg;2009;41  ;0  ;36  ;14  ;;;;0  ;;;;;8  ;;;14  ;;2  ;;;;;;;;;;;0  ;115  
Neuenburg ;2013;35  ;1  ;33  ;20  ;;;;;;;5  ;0  ;8  ;;;12  ;;1  ;;;;;;;;;;;0  ;115  
Neuenburg ;2013;35  ;1  ;33  ;20  ;;;;;;;5  ;0  ;8  ;;;12  ;;1  ;;;;;;;;;;;0  ;115  
Neuenburg ;2013;35  ;1  ;33  ;20  ;;;;;;;5  ;0  ;8  ;;;12  ;;1  ;;;;;;;;;;;0  ;115  
Neuenburg ;2013;35  ;1  ;33  ;20  ;;;;;;;5  ;0  ;8  ;;;12  ;;1  ;;;;;;;;;;;0  ;115  
Nidwalden;1970;18  ;41  ;1  ;;;;;;;;;;;;;;;;;;;;;;;;;;;60  
Nidwalden;1974;18  ;42  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;60  
Nidwalden;1978;18  ;42  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;60  
Nidwalden;1982;22  ;35  ;1  ;;;;;;;;;;;;;;;;;;;;;;;;;;2  ;60  
Nidwalden;1986;25  ;32  ;0  ;;;;;;;;;;;;;;;;;;;;;;;;;;3  ;60  
Nidwalden;1990;22  ;30  ;;;;;;;;;;;;;;;;;;;;;;;;;;;8  ;60  
Nidwalden;1994;21  ;33  ;;;;;;;;;;;;;;;;;;;;;;;;;;;6  ;60  
Nidwalden;1998;21  ;30  ;1  ;;;;;;;;;;;;;;;;;;;;;;;;;;8  ;60  
Nidwalden;2002;19  ;24  ;2  ;7  ;;;;;;;;;;;;7  ;;;;;;;;;;;;;1  ;60  
Nidwalden;2006;18  ;23  ;1  ;10  ;;;;;;;;;;;;7  ;;;;;;;;;;;;;1  ;60  
Nidwalden;2006;18  ;23  ;1  ;10  ;;;;;;;;;;;;7  ;;;;;;;;;;;;;1  ;60  
Nidwalden;2006;18  ;23  ;1  ;10  ;;;;;;;;;;;;7  ;;;;;;;;;;;;;1  ;60  
Nidwalden;2010;17  ;18  ;1  ;19  ;;;;;;;;;;;;5  ;;;;;;;;;;;;;0  ;60  
Nidwalden;2010;17  ;18  ;1  ;19  ;;;;;;;;;;;;5  ;;;;;;;;;;;;;0  ;60  
Nidwalden;2010;17  ;18  ;1  ;19  ;;;;;;;;;;;;5  ;;;;;;;;;;;;;0  ;60  
Nidwalden;2010;17  ;18  ;1  ;19  ;;;;;;;;;;;;5  ;;;;;;;;;;;;;0  ;60  
Nidwalden;2014;15  ;17  ;3  ;17  ;;;;;;;;;;;;8  ;;;;;;;;;;;;;;60  
Nidwalden;2014;15  ;17  ;3  ;17  ;;;;;;;;;;;;8  ;;;;;;;;;;;;;;60  
Nidwalden;2014;15  ;17  ;3  ;17  ;;;;;;;;;;;;8  ;;;;;;;;;;;;;;60  
Obwalden;2014;10  ;19  ;6  ;13  ;;;;;;;;;;;;;;;;;;;;;;;;;7  ;55  
Obwalden;2014;10  ;19  ;6  ;13  ;;;;;;;;;;;;;;;;;;;;;;;;;7  ;55  
Obwalden;2014;10  ;19  ;6  ;13  ;;;;;;;;;;;;;;;;;;;;;;;;;7  ;55  
Obwalden ;1970;8  ;36  ;;;;;;;;;;;;;;;;;;;;;;;;;;;1  ;45  
Obwalden ;1974;15  ;34  ;;;;;;;;;;;;;;;;;;;;;;;;;;;2  ;51  
Obwalden ;1978;13  ;33  ;;;;;;;;;;;;;;;;;;;;;;;;;;;5  ;51  
Obwalden ;1982;14  ;33  ;;;;;;;;;;;;;;;;;;;;;;;;;;;5  ;52  
Obwalden ;1986;12  ;33  ;;;;;;;;;;;;;;;;;;;;;;;;;;;7  ;52  
Obwalden ;1990;14  ;35  ;;;;;;;;;;;;;;;;;;;;0  ;;;;;;;6  ;55  
Obwalden ;1994;14  ;37  ;;;;;;;;;;;;;;;;;;;;0  ;;;;;;;4  ;55  
Obwalden ;1998;13  ;35  ;6  ;;;;;;;;;;;;;;;;;;;;;;;;;;1  ;55  
Obwalden ;2002;11  ;29  ;8  ;7  ;;;;;;;;;;;;;;;;;;;;;;;;;;55  
Obwalden ;2006;10  ;23  ;6  ;6  ;;;;;10  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Obwalden ;2006;10  ;23  ;6  ;6  ;;;;;10  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Obwalden ;2006;10  ;23  ;6  ;6  ;;;;;10  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Obwalden ;2010;10  ;20  ;6  ;11  ;;;;;8  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Obwalden ;2010;10  ;20  ;6  ;11  ;;;;;8  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Obwalden ;2010;10  ;20  ;6  ;11  ;;;;;8  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Obwalden ;2010;10  ;20  ;6  ;11  ;;;;;8  ;;;;;;;;;;;;;;;;;;;;0  ;55  
Schaffhausen;1968;19  ;7  ;27  ;18  ;;;5  ;1  ;;;;;;;;;;;;;;;;;1  ;;;;2  ;80  
Schaffhausen;1972;19  ;7  ;27  ;17  ;;;4  ;2  ;;;;;;;;;;;1  ;;;;;;1  ;;;;2  ;80  
Schaffhausen;1976;19  ;7  ;25  ;16  ;;;6  ;3  ;;;;;;;2  ;;;;0  ;;;;;;0;;;;2  ;80  
Schaffhausen;1980;20  ;7  ;26  ;16  ;;;5  ;3  ;;;;;;;2  ;;;;;;;;;;0;;;;1  ;80  
Schaffhausen;1984;20  ;7  ;25  ;18  ;;;4  ;2  ;;;;;;;2  ;;;;;;;;;;;;;;2  ;80  
Schaffhausen;1988;15  ;6  ;26  ;17  ;;;2  ;2  ;;;;;;;;;1  ;;;;0  ;8  ;;;;;;;3  ;80  
Schaffhausen;1992;17  ;5  ;20  ;19  ;;;;1  ;;;;;;;;;1  ;;;;0  ;7  ;;;;;;;10  ;80  
Schaffhausen;1996;17  ;4  ;23  ;23  ;;;;2  ;;;;;;;;4  ;;;;;0  ;3  ;;;;;;;4  ;80  
Schaffhausen;2000;16  ;5  ;21  ;27  ;;;;2  ;;;;;;;;6  ;;;;;;;;;;;;;3  ;80  
Schaffhausen;2004;14  ;3  ;24  ;30  ;;;;1  ;;;;;;;;6  ;1  ;;;;0  ;;;;;;;;1  ;80  
Schaffhausen;2008;14  ;3  ;14  ;19  ;;;;1  ;;;;;;;;5  ;3  ;;;;1  ;;;;;;;;;60  
Schaffhausen;2008;14  ;3  ;14  ;19  ;;;;1  ;;;;;;;;5  ;3  ;;;;1  ;;;;;;;;;60  
Schaffhausen;2008;14  ;3  ;14  ;19  ;;;;1  ;;;;;;;;5  ;3  ;;;;1  ;;;;;;;;;60  
Schaffhausen;2008;14  ;3  ;14  ;19  ;;;;1  ;;;;;;;;5  ;3  ;;;;1  ;;;;;;;;;60  
Schaffhausen;2012;11  ;3  ;14  ;20  ;;;;1  ;;;;;;;;4  ;5  ;;;;2  ;;;;;;;;;60  
Schaffhausen;2012;11  ;3  ;14  ;20  ;;;;1  ;;;;;;;;4  ;5  ;;;;2  ;;;;;;;;;60  
Schaffhausen;2012;11  ;3  ;14  ;20  ;;;;1  ;;;;;;;;4  ;5  ;;;;2  ;;;;;;;;;60  
Schaffhausen;2012;11  ;3  ;14  ;20  ;;;;1  ;;;;;;;;4  ;5  ;;;;2  ;;;;;;;;;60  
Schaffhausen;2016;10  ;2  ;14  ;21  ;;;;1  ;;;4  ;;;;;2  ;4  ;;;;2  ;;;;;;;;;60  
Schwyz;1968;32  ;54  ;14  ;;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;1972;27  ;55  ;15  ;2  ;;;;;;;;;;;;;;;;;;;;;;;;;1  ;100  
Schwyz;1976;29  ;52  ;16  ;1  ;;;;;;;;;;;;;;;;;;;;;;;;;2  ;100  
Schwyz;1980;29  ;53  ;14  ;3  ;;;;;;;;;;;;;1  ;;;;;;;;;;;;0  ;100  
Schwyz;1984;25  ;55  ;14  ;4  ;;;;;;;;;;;;;2  ;;;;;;;;;;;;;100  
Schwyz;1988;30  ;49  ;13  ;4  ;;;;;;;;;;;;4  ;;;;;;0  ;;;;;;;;100  
Schwyz;1992;34  ;48  ;11  ;5  ;;;;;;;;;;;;2  ;;;;;;;;;;;;;0  ;100  
Schwyz;1996;29  ;46  ;11  ;12  ;;;;;;;;;;;;1  ;;;;;;0  ;;;;;;;1  ;100  
Schwyz;2000;26  ;43  ;11  ;20  ;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;2004;24  ;34  ;15  ;27  ;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;2008;21  ;29  ;9  ;41  ;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;2008;21  ;29  ;9  ;41  ;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;2008;21  ;29  ;9  ;41  ;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;2008;21  ;29  ;9  ;41  ;;;;;;;;;;;;;;;;;;;;;;;;;0  ;100  
Schwyz;2012;23  ;29  ;10  ;35  ;;;;;;;;0  ;;;;1  ;;;;;;;;;;;;;2  ;100  
Schwyz;2012;23  ;29  ;10  ;35  ;;;;;;;;0  ;;;;1  ;;;;;;;;;;;;;2  ;100  
Schwyz;2012;23  ;29  ;10  ;35  ;;;;;;;;0  ;;;;1  ;;;;;;;;;;;;;2  ;100  
Schwyz;2012;23  ;29  ;10  ;35  ;;;;;;;;0  ;;;;1  ;;;;;;;;;;;;;2  ;100  
Schwyz;2016;22  ;27  ;13  ;33  ;;;;0  ;;;3  ;;;;;1  ;;;;;;;;;;;;;1  ;100  
Solothurn;1969;66  ;36  ;36  ;;;;6  ;;;;;;;;;;;;;;;;;;;;;;;144  
Solothurn;1973;65  ;40  ;37  ;;;;1  ;;;;;;;;1  ;;;;;;;;;;;;;;;144  
Solothurn;1977;65  ;41  ;37  ;;;;;;;;;;;;1  ;;;;0  ;;;;;;;;;;;144  
Solothurn;1981;66  ;45  ;33  ;;;;0  ;;;;;;;;0  ;;;;;;;;;;;;;;0  ;144  
Solothurn;1985;64  ;44  ;32  ;;;;0  ;;;;;;;;;;4  ;;0  ;;;;;;;;;;0  ;144  
