 Kanton;  Wahljahr;FDP;  CVP;  SP;  SVP;  Dem.;LPS;  LdU;  EVP;  CSP;  DSP;  GLP;  BDP;  PdA;  PSA;  POCH;  GPS;FGA;  Sol.;  SD;  Rep.;  EDU;  FPS;  Lega;  MCR;  LS;  JB;  Front;  Grüt;Übrige;  Total
Solothurn;1989;53  ;42  ;33  ;;;;0  ;0  ;;;;;;;;;9  ;;0  ;;;7  ;;;;;;;0  ;144  
Solothurn;1993;54  ;39  ;36  ;0  ;;;0  ;0  ;;;;;;;;8  ;;;0  ;;;7  ;;;;;;;0  ;144  
Solothurn;1997;54  ;36  ;37  ;7  ;;;;;;;;;;;;6  ;;;;;;4  ;;;;;;;0  ;144  
Solothurn;2001;53  ;32  ;37  ;21  ;;;;;;;;;;;;1  ;;;;;;;;;;;;;0  ;144  
Solothurn;2005;30  ;23  ;25  ;17  ;;;;1  ;;;;;;;;4  ;;;;;;;;;;;;;0  ;100  
Solothurn;2005;30  ;23  ;25  ;17  ;;;;1  ;;;;;;;;4  ;;;;;;;;;;;;;0  ;100  
Solothurn;2009;27  ;25  ;21  ;18  ;;;;1  ;;;2  ;;;;;6  ;;;;;0  ;;;;;;;;0  ;100  
Solothurn;2009;27  ;25  ;21  ;18  ;;;;1  ;;;2  ;;;;;6  ;;;;;0  ;;;;;;;;0  ;100  
Solothurn;2009;27  ;25  ;21  ;18  ;;;;1  ;;;2  ;;;;;6  ;;;;;0  ;;;;;;;;0  ;100  
Solothurn;2009;27  ;25  ;21  ;18  ;;;;1  ;;;2  ;;;;;6  ;;;;;0  ;;;;;;;;0  ;100  
Solothurn;2013;26  ;22  ;19  ;19  ;;;;1  ;;;4  ;2  ;;;;7  ;;;;;0  ;;;;;;;;;100  
Solothurn;2013;26  ;22  ;19  ;19  ;;;;1  ;;;4  ;2  ;;;;7  ;;;;;0  ;;;;;;;;;100  
Solothurn;2013;26  ;22  ;19  ;19  ;;;;1  ;;;4  ;2  ;;;;7  ;;;;;0  ;;;;;;;;;100  
Solothurn;2017;26  ;20  ;23  ;18  ;;;;1  ;;;3  ;2  ;;;;7  ;;;;;0  ;;;;;;;;0  ;100  
St. Gallen;1968;65  ;96  ;29  ;;;;14  ;;;;;;;;;;;;;;;;;;;;;;0  ;204  
St. Gallen;1972;52  ;92  ;21  ;0  ;;;7  ;1  ;;;;;;;;;;;;7  ;;;;;;;;;0  ;180  
St. Gallen;1976;52  ;91  ;28  ;;;;7  ;1  ;;;;;;;;;;;0  ;1  ;;;;;;;;;0  ;180  
St. Gallen;1980;53  ;94  ;27  ;0  ;;;6  ;0  ;;;;;;;;;;;;;;;;;;;;;0  ;180  
St. Gallen;1984;52  ;88  ;24  ;0  ;;;13  ;2  ;;;;;;;;;1  ;;;;;;;;;;;;0  ;180  
St. Gallen;1988;50  ;81  ;24  ;0  ;;;11  ;2  ;;;;;;;;;3  ;;0  ;;;7  ;;;;;;;2  ;180  
St. Gallen;1992;45  ;69  ;30  ;;;;9  ;2  ;;;;;;;;3  ;;;1  ;;;19  ;;;;;;;2  ;180  
St. Gallen;1996;44  ;66  ;34  ;14  ;;;7  ;2  ;;;;;;;;3  ;0  ;;0  ;;;10  ;;;;;;;0  ;180  
St. Gallen;2000;40  ;62  ;27  ;42  ;;;3  ;2  ;;;;;;;;3  ;;;0  ;;0  ;;;;;;;;1  ;180  
St. Gallen;2004;32  ;55  ;35  ;45  ;;;;2  ;;;;;;;;10  ;;;0  ;;0  ;;;;;;;;1  ;180  
St. Gallen;2008;23  ;33  ;16  ;41  ;;;;2  ;;;1  ;;;;;4  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2008;23  ;33  ;16  ;41  ;;;;2  ;;;1  ;;;;;4  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2008;23  ;33  ;16  ;41  ;;;;2  ;;;1  ;;;;;4  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2008;23  ;33  ;16  ;41  ;;;;2  ;;;1  ;;;;;4  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2012;22  ;29  ;20  ;35  ;;;;2  ;;;5  ;2  ;;;;5  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2012;22  ;29  ;20  ;35  ;;;;2  ;;;5  ;2  ;;;;5  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2012;22  ;29  ;20  ;35  ;;;;2  ;;;5  ;2  ;;;;5  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2012;22  ;29  ;20  ;35  ;;;;2  ;;;5  ;2  ;;;;5  ;;;0  ;;0  ;;;;;;;;0  ;120  
St. Gallen;2016;26  ;26  ;20  ;40  ;;;;0  ;;;2  ;0  ;;;;5  ;;;;;0  ;;;;;;;;1  ;120  
Tessin;1971;35  ;31  ;12  ;3  ;;;;;;;;;2  ;6  ;;;;;;;;;;;;;;;1  ;90  
Tessin;1975;35  ;31  ;12  ;3  ;;;;;;;;;3  ;6  ;;;;;0  ;;;;;;;;;;0  ;90  
Tessin;1979;35  ;30  ;12  ;3  ;;;;;;;;;2  ;8  ;;;;;;;;;;;;;;;;90  
Tessin;1983;35  ;30  ;12  ;3  ;;;;;;;;;2  ;8  ;;;;;;;;;;;;;;;0  ;90  
Tessin;1987;33  ;28  ;11  ;2  ;;;;;;;;;2  ;7  ;;2  ;;;0  ;;;;;;;;;;5  ;90  
Tessin;1991;29  ;27  ;9  ;2  ;;;;;;;;;;9  ;;1  ;;;0  ;;;;12  ;;;;;;1  ;90  
Tessin;1995;30  ;25  ;15  ;1  ;;;;;;;;;1  ;;;1  ;;;;;;;16  ;;;;;;1  ;90  
Tessin;1999;29  ;23  ;15  ;3  ;;;;;;;;;0  ;;;2  ;;;;;;;16  ;;2  ;;;;0  ;90  
Tessin;2003;30  ;24  ;16  ;6  ;;;;;;;;;1  ;;;2  ;;;;;;;11  ;;0  ;;;;0  ;90  
Tessin;2007;27  ;21  ;18  ;5  ;;;;;;;;;0  ;;;4  ;;;;;0  ;;15  ;;;;;;0  ;90  
Tessin;2007;27  ;21  ;18  ;5  ;;;;;;;;;0  ;;;4  ;;;;;0  ;;15  ;;;;;;0  ;90  
Tessin;2007;27  ;21  ;18  ;5  ;;;;;;;;;0  ;;;4  ;;;;;0  ;;15  ;;;;;;0  ;90  
Tessin;2007;27  ;21  ;18  ;5  ;;;;;;;;;0  ;;;4  ;;;;;0  ;;15  ;;;;;;0  ;90  
Tessin;2011;23  ;19  ;14  ;5  ;;;;;;;;;;;;7  ;;;;;;;21  ;;;;;;1  ;90  
Tessin;2011;23  ;19  ;14  ;5  ;;;;;;;;;;;;7  ;;;;;;;21  ;;;;;;1  ;90  
Tessin;2011;23  ;19  ;14  ;5  ;;;;;;;;;;;;7  ;;;;;;;21  ;;;;;;1  ;90  
Tessin;2011;23  ;19  ;14  ;5  ;;;;;;;;;;;;7  ;;;;;;;21  ;;;;;;1  ;90  
Tessin;2015;24  ;17  ;13  ;3  ;;;;;;;0  ;;0  ;;;6  ;;;;;;;22  ;;;;;;5  ;90  
Tessin;2015;24  ;17  ;13  ;3  ;;;;;;;0  ;;0  ;;;6  ;;;;;;;22  ;;;;;;5  ;90  
Thurgau;1968;27  ;32  ;28  ;34  ;;;0  ;8  ;;;;;;;;;;;;;;;;;;;;;;129  
Thurgau;1972;27  ;34  ;22  ;34  ;;;1  ;7  ;;;;;;;;;;;1  ;4  ;;;;;;;;;;130  
Thurgau;1976;24  ;32  ;25  ;39  ;;;1  ;7  ;;;;;;;;;;;1  ;1  ;;;;;;;;;;130  
Thurgau;1980;26  ;31  ;27  ;37  ;;;1  ;8  ;;;;;;;;;;;0  ;;;;;;;;;;;130  
Thurgau;1984;25  ;31  ;21  ;37  ;;;2  ;7  ;;;;;;;;6  ;;;1  ;;;;;;;;;;0  ;130  
Thurgau;1988;23  ;27  ;20  ;33  ;;;0  ;6  ;;;;;;;;11  ;;;0  ;;;10  ;;;;;;;0  ;130  
Thurgau;1992;23  ;26  ;23  ;32  ;;;;6  ;;;;;;;;10  ;;;0  ;;;10  ;;;;;;;0  ;130  
Thurgau;1996;25  ;25  ;20  ;38  ;;;;4  ;;;;;;;;11  ;;;;;;7  ;;;;;;;0  ;130  
Thurgau;2000;24  ;27  ;22  ;42  ;;;;5  ;;;;;;;;8  ;;;0  ;;1  ;1  ;;;;;;;0  ;130  
Thurgau;2004;20  ;22  ;23  ;47  ;;;;4  ;;;;;;;;13  ;;;;;1  ;;;;;;;;0  ;130  
Thurgau;2008;18  ;22  ;17  ;51  ;;;;6  ;;;2  ;;;;;11  ;;;;;3  ;;;;;;;;0  ;130  
Thurgau;2008;18  ;22  ;17  ;51  ;;;;6  ;;;2  ;;;;;11  ;;;;;3  ;;;;;;;;0  ;130  
Thurgau;2008;18  ;22  ;17  ;51  ;;;;6  ;;;2  ;;;;;11  ;;;;;3  ;;;;;;;;0  ;130  
Thurgau;2008;18  ;22  ;17  ;51  ;;;;6  ;;;2  ;;;;;11  ;;;;;3  ;;;;;;;;0  ;130  
Thurgau;2012;18  ;21  ;19  ;41  ;;;;5  ;;;6  ;5  ;;;;9  ;;;;;6  ;;;;;;;;;130  
Thurgau;2012;18  ;21  ;19  ;41  ;;;;5  ;;;6  ;5  ;;;;9  ;;;;;6  ;;;;;;;;;130  
Thurgau;2012;18  ;21  ;19  ;41  ;;;;5  ;;;6  ;5  ;;;;9  ;;;;;6  ;;;;;;;;;130  
Thurgau;2012;18  ;21  ;19  ;41  ;;;;5  ;;;6  ;5  ;;;;9  ;;;;;6  ;;;;;;;;;130  
Thurgau;2016;20  ;20  ;17  ;44  ;;;;5  ;;;7  ;3  ;;;;9  ;;;;;5  ;;;;;;;;;130  
Uri;1968;16  ;41  ;4  ;;;;;;;;;;;;;;;;;;;;;;;;;;;61  
Uri;1972;16  ;43  ;5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;64  
Uri;1976;18  ;41  ;5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;64  
Uri;1980;19  ;40  ;5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;64  
Uri;1984;17  ;41  ;6  ;;;;;;;;;;;;;;;;;;;;;;;;;;;64  
Uri;1988;17  ;41  ;6  ;;;;;;;;;;;;;;;;;;;;;;;;;;;64  
Uri;1992;17  ;36  ;7  ;;;;;;;;;;;;;;3  ;;;;;;;;;;;;1  ;64  
Uri;1996;19  ;37  ;8  ;;;;;;;;;;;;;;;;;;;;;;;;;;;64  
Uri;2000;21  ;29  ;9  ;4  ;;;;;;;;;;;;1  ;;;;;;;;;;;;;;64  
Uri;2004;15  ;29  ;8  ;9  ;;;;;;;;;;;;2  ;;;;;;;;;;;;;1  ;64  
Uri;2008;11  ;24  ;7  ;18  ;;;;;;;;;;;;3  ;;;;;;;;;;;;;1  ;64  
Uri;2008;11  ;24  ;7  ;18  ;;;;;;;;;;;;3  ;;;;;;;;;;;;;1  ;64  
Uri;2008;11  ;24  ;7  ;18  ;;;;;;;;;;;;3  ;;;;;;;;;;;;;1  ;64  
Uri;2008;11  ;24  ;7  ;18  ;;;;;;;;;;;;3  ;;;;;;;;;;;;;1  ;64  
Uri;2012;15  ;23  ;9  ;14  ;;;;;;;;;;;;2  ;;;;;;;;;;;;;1  ;64  
Uri;2012;15  ;23  ;9  ;14  ;;;;;;;;;;;;2  ;;;;;;;;;;;;;1  ;64  
Uri;2012;15  ;23  ;9  ;14  ;;;;;;;;;;;;2  ;;;;;;;;;;;;;1  ;64  
Uri;2012;15  ;23  ;9  ;14  ;;;;;;;;;;;;2  ;;;;;;;;;;;;;1  ;64  
Uri;2016;18  ;22  ;8  ;15  ;;;;;;;;;;;;1  ;;;;;;;;;;;;;0  ;64  
Waadt;1970;74  ;7  ;53  ;15  ;;32  ;;;;;;;16  ;;;;;;;;;;;;;;;;0  ;197  
Waadt;1974;70  ;8  ;53  ;14  ;;34  ;;;;;;;16  ;;;;;;5  ;;;;;;;;;;0  ;200  
Waadt;1978;67  ;7  ;60  ;14  ;;37  ;;;;;;;11  ;;;4  ;;;;;;;;;;;;;0  ;200  
Waadt;1982;68  ;5  ;53  ;15  ;;47  ;;;;;;;6  ;;;6  ;;;;;;;;;;;;;0  ;200  
Waadt;1986;70  ;5  ;52  ;13  ;;45  ;;;;;;;3  ;;;5  ;1  ;;6  ;;;;;;;;;;0  ;200  
Waadt;1990;71  ;4  ;52  ;15  ;;42  ;0  ;;;;;;4  ;;;12  ;;;;;;;;;;;;;0  ;200  
Waadt;1994;68  ;2  ;55  ;17  ;;41  ;;;;;;;7  ;;;10  ;0  ;;;;;;;;;;;;0  ;200  
Waadt;1998;54  ;3  ;46  ;14  ;;35  ;;;;;;;12  ;;;16  ;;0  ;;;;;;;;;;;0  ;180  
Waadt;2002;44  ;2  ;46  ;22  ;;31  ;;;;;;;12  ;;;21  ;;0  ;0  ;;0  ;;;;;;;;2  ;180  
Waadt;2007;29  ;3  ;39  ;26  ;;22  ;;;;;;;4  ;;;24  ;;1  ;;;1  ;;;;;;;;1  ;150  
Waadt;2007;29  ;3  ;39  ;26  ;;22  ;;;;;;;4  ;;;24  ;;1  ;;;1  ;;;;;;;;1  ;150  
Waadt;2007;29  ;3  ;39  ;26  ;;22  ;;;;;;;4  ;;;24  ;;1  ;;;1  ;;;;;;;;1  ;150  
Waadt;2007;29  ;3  ;39  ;26  ;;22  ;;;;;;;4  ;;;24  ;;1  ;;;1  ;;;;;;;;1  ;150  
Waadt;2007;29  ;3  ;39  ;26  ;;22  ;;;;;;;4  ;;;24  ;;1  ;;;1  ;;;;;;;;1  ;150  
Waadt;2012;38  ;4  ;41  ;27  ;;9  ;;0  ;;;7  ;;2  ;;;19  ;;2  ;;;;;;0  ;;;;;1  ;150  
Waadt;2012;38  ;4  ;41  ;27  ;;9  ;;0  ;;;7  ;;2  ;;;19  ;;2  ;;;;;;0  ;;;;;1  ;150  
Waadt;2012;38  ;4  ;41  ;27  ;;9  ;;0  ;;;7  ;;2  ;;;19  ;;2  ;;;;;;0  ;;;;;1  ;150  
Waadt;2012;38  ;4  ;41  ;27  ;;9  ;;0  ;;;7  ;;2  ;;;19  ;;2  ;;;;;;0  ;;;;;1  ;150  
Waadt;2012;38  ;4  ;41  ;27  ;;9  ;;0  ;;;7  ;;2  ;;;19  ;;2  ;;;;;;0  ;;;;;1  ;150  
Wallis;1969;26  ;84  ;13  ;;;;;;;;;;;;;;;;;;;;;;;;;;7  ;130  
Wallis;1973;26  ;83  ;10  ;;;;0  ;;;;;;;;;;;;;;;;;;;;;;11  ;130  
Wallis;1977;25  ;83  ;15  ;;;;;;;;;;;;;;;;;;;;;;;;;;7  ;130  
Wallis;1981;30  ;80  ;11  ;;;;;;;;;;;;;;;;;;;;;;;;;;9  ;130  
Wallis;1985;32  ;80  ;12  ;;;3  ;;;;;;;;;;;;;;;;;;;;;;;3  ;130  
Wallis;1989;32  ;79  ;14  ;;;3  ;;;;;;;;;;0  ;;;;;;;;;;;;;2  ;130  
Wallis;1993;34  ;75  ;16  ;;;5  ;;;;;;;;;;;;;;;;;;;;;;;;130  
Wallis;1997;34  ;71  ;21  ;;;4  ;;;;;;;;;;;;;;;;;;;;;;;;130  
Wallis;2001;32  ;75  ;18  ;2  ;;3  ;;;;;;;;;;;;;;;0  ;;;;;;;;0  ;130  
Wallis;2005;27  ;73  ;18  ;6  ;;3  ;;;1  ;;;;;;;2  ;;;;;;;;;;;;;0  ;130  
Wallis;2005;27  ;73  ;18  ;6  ;;3  ;;;1  ;;;;;;;2  ;;;;;;;;;;;;;0  ;130  
Wallis;2009;28  ;68  ;17  ;12  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;0  ;130  
Wallis;2009;28  ;68  ;17  ;12  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;0  ;130  
Wallis;2009;28  ;68  ;17  ;12  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;0  ;130  
Wallis;2009;28  ;68  ;17  ;12  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;0  ;130  
Wallis;2013;28  ;61  ;14  ;21  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;1  ;130  
Wallis;2013;28  ;61  ;14  ;21  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;1  ;130  
Wallis;2013;28  ;61  ;14  ;21  ;;;;;3  ;;;;;;;2  ;;;;;;;;;;;;;1  ;130  
Wallis;2017;26  ;55  ;13  ;23  ;;;;;4  ;;;;;;;8  ;;;;;;;;;;;;;1  ;130  
Zug;1970;25  ;41  ;8  ;;;;1  ;;;;;;;;;;;;3  ;;;;;;;;;;;78  
Zug;1974;24  ;44  ;7  ;;;;3  ;;;;;;;;;;;;2  ;;;;;;;;;;;80  
Zug;1978;23  ;43  ;10  ;;;;1  ;;;;;;;;;;;;;;;;;;;;;;3  ;80  
Zug;1982;29  ;40  ;10  ;;;;0  ;;;;;;;;;;;;;;;;;;;;;;1  ;80  
Zug;1986;29  ;38  ;10  ;;;;;;;;;;;;;;2  ;;;;;;;;;;;;1  ;80  
Zug;1990;25  ;36  ;12  ;;;;;;;;;;;;;;4  ;;;;;;;;;;;;3  ;80  
Zug;1994;28  ;33  ;9  ;3  ;;;;;;;;;;;;;3  ;;;;;;;;;;;;4  ;80  
Zug;1998;27  ;27  ;9  ;9  ;;;;;;;;;;;;;3  ;;;;;;;;;;;;5  ;80  
Zug;2002;20  ;25  ;9  ;18  ;;;;;;;;;;;;;5  ;;;;;;;;;;;;3  ;80  
Zug;2006;20  ;23  ;8  ;17  ;;;;;;;;;;;;;10  ;;0  ;;;;;;;;;;2  ;80  
Zug;2006;20  ;23  ;8  ;17  ;;;;;;;;;;;;;10  ;;0  ;;;;;;;;;;2  ;80  
Zug;2006;20  ;23  ;8  ;17  ;;;;;;;;;;;;;10  ;;0  ;;;;;;;;;;2  ;80  
Zug;2010;20  ;23  ;8  ;19  ;;;;;;;2  ;;;;;7  ;;;;;;;;;;;;;1  ;80  
Zug;2010;20  ;23  ;8  ;19  ;;;;;;;2  ;;;;;7  ;;;;;;;;;;;;;1  ;80  
Zug;2010;20  ;23  ;8  ;19  ;;;;;;;2  ;;;;;7  ;;;;;;;;;;;;;1  ;80  
Zug;2010;20  ;23  ;8  ;19  ;;;;;;;2  ;;;;;7  ;;;;;;;;;;;;;1  ;80  
Zug;2014;18  ;22  ;7  ;19  ;;;;;;;4  ;;;;;9  ;;;;;;;;;;;;;1  ;80  
Zug;2014;18  ;22  ;7  ;19  ;;;;;;;4  ;;;;;9  ;;;;;;;;;;;;;1  ;80  
Zug;2014;18  ;22  ;7  ;19  ;;;;;;;4  ;;;;;9  ;;;;;;;;;;;;;1  ;80  
Zürich;1971;37  ;17  ;43  ;33  ;3  ;;26  ;11  ;;;;;0  ;;;;;;10  ;;;;;;;;;;0  ;180  
Zürich;1975;43  ;20  ;42  ;32  ;;;20  ;13  ;;;;;0  ;;2  ;;;;7  ;;;;;;0  ;;;;1  ;180  
Zürich;1979;51  ;21  ;49  ;32  ;0  ;;14  ;12  ;;;;;0  ;;1  ;0  ;;;0  ;;0  ;;;;;;;;0  ;180  
Zürich;1983;52  ;23  ;35  ;35  ;0  ;;12  ;14  ;;;;;0  ;;3  ;4  ;;;2  ;;0  ;;;;;;;;0  ;180  
Zürich;1987;46  ;17  ;34  ;31  ;0  ;;10  ;11  ;;;;;0  ;;;21  ;3  ;;6  ;;0  ;;;;;;;;1  ;180  
Zürich;1991;50  ;13  ;43  ;37  ;0  ;;2  ;7  ;;;;;;;;20  ;2  ;;4  ;;0  ;2  ;;;;;;;0  ;180  
Zürich;1995;46  ;11  ;45  ;40  ;;;6  ;9  ;0  ;;;;;;;16  ;1  ;;3  ;;0  ;3  ;;;;;;;0  ;180  
Zürich;1999;35  ;13  ;43  ;60  ;;;2  ;9  ;0  ;;;;;;;11  ;1  ;;2  ;;1  ;0  ;;;;;;;3  ;180  
Zürich;2003;29  ;12  ;53  ;61  ;;;;9  ;0  ;;;;;;;14  ;0  ;;1  ;;1  ;0  ;;;;;;;0  ;180  
Zürich;2007;29  ;13  ;36  ;56  ;;;;10  ;;;10  ;;;;;19  ;2  ;;0  ;;5  ;;;;;;;;0  ;180  
Zürich;2011;23  ;9  ;35  ;54  ;;;;7  ;;;19  ;6  ;;;;19  ;3  ;;0  ;;5  ;;;;;;;;0  ;180  
Zürich;2015;31  ;9  ;36  ;54  ;;;;8  ;;;14  ;5  ;;;;13  ;5  ;;;;5  ;;;;;;;;0  ;180  
