Kanton;Wahljahr;Total;FDP;CVP;SP;SVP;LPS;LdU;EVP;CSP;GLP;BDP;GPS;DSP;PdA;PSA;POCH;FGA;Sol.;SD;Rep.;EDU;FPS;Lega;MCR;LS;weitere;kleine Linksparteien;kleine Rechtsparteien
Aargau;1969;200;40;47;57;30;NA;12;4;NA;0;0;0;NA;NA;NA;NA;0;NA;0;0;0;0;NA;NA;NA;10;0;0
Aargau;1973;200;41;54;46;30;NA;9;8;NA;0;0;0;NA;NA;NA;NA;0;NA;4;6;0;0;NA;NA;NA;2;0;10
Aargau;1977;200;46;45;51;29;NA;11;8;NA;0;0;0;NA;NA;NA;NA;0;NA;6;4;0;0;NA;NA;NA;0;0;10
Aargau;1981;200;48;50;51;34;NA;7;10;NA;0;0;0;NA;NA;NA;NA;0;NA;0;0;0;0;NA;NA;NA;0;0;0
Aargau;1985;200;52;48;44;32;NA;6;9;NA;0;0;0;NA;NA;NA;NA;5;NA;3;0;0;0;NA;NA;NA;1;5;3
Aargau;1989;200;45;42;37;34;NA;6;9;NA;0;0;11;NA;NA;NA;NA;0;NA;3;0;0;12;NA;NA;NA;1;0;15
Aargau;1993;200;41;37;44;36;NA;5;8;NA;0;0;7;NA;NA;NA;NA;0;NA;3;0;0;19;NA;NA;NA;0;0;22
Aargau;1997;200;40;37;48;47;NA;2;8;NA;0;0;6;NA;NA;NA;NA;0;NA;7;0;1;4;NA;NA;NA;0;0;12
Aargau;2001;200;40;32;36;72;NA;0;8;NA;0;0;7;NA;NA;NA;NA;0;NA;4;0;0;1;NA;NA;NA;0;0;5
Aargau;2005;140;24;26;30;46;NA;0;7;NA;0;0;7;NA;NA;NA;NA;0;NA;0;0;0;0;NA;NA;NA;0;0;0
Aargau;2009;140;20;21;22;45;NA;0;6;NA;5;4;13;NA;NA;NA;NA;0;NA;2;0;2;0;NA;NA;NA;0;0;4
Aargau;2012;140;22;19;22;45;NA;0;6;NA;8;6;10;NA;NA;NA;NA;0;NA;0;0;2;0;NA;NA;NA;0;0;2
Aargau;2016;140;22;17;27;45;NA;0;6;NA;7;4;10;NA;NA;NA;NA;0;NA;0;0;2;0;NA;NA;NA;0;0;2
Appenzell A. Rh.;2003;65;31;2;5;11;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;0;0
Appenzell A. Rh.;2007;65;26;3;4;8;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;0;0
Appenzell A. Rh.;2011;65;24;3;5;10;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;0;0
Appenzell A. Rh.;2015;65;23;4;7;12;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;18;0;0
Basel-Landschaft;1971;80;23;12;23;10;0;6;2;NA;0;0;0;NA;NA;NA;0;NA;NA;3;NA;NA;NA;NA;NA;NA;1;0;3
Basel-Landschaft;1975;80;24;12;24;8;0;5;2;NA;0;0;0;NA;NA;NA;2;NA;NA;3;NA;NA;NA;NA;NA;NA;0;2;3
Basel-Landschaft;1979;80;25;12;27;8;1;2;2;NA;0;0;0;NA;NA;NA;3;NA;NA;0;NA;NA;NA;NA;NA;NA;0;3;0
Basel-Landschaft;1983;84;24;13;23;9;3;3;4;NA;0;0;0;NA;NA;NA;4;NA;NA;1;NA;NA;NA;NA;NA;NA;0;4;1
Basel-Landschaft;1987;84;23;12;21;9;0;1;4;NA;0;0;10;Na;NA;NA;0;NA;NA;4;NA;NA;NA;NA;NA;NA;0;0;4
Basel-Landschaft;1991;84;24;13;21;9;0;0;4;NA;0;0;8;NA;NA;NA;0;NA;NA;5;NA;NA;NA;NA;NA;NA;0;0;5
Basel-Landschaft;1995;90;25;13;24;11;0;0;4;NA;0;0;6;NA;NA;NA;0;NA;NA;7;NA;NA;NA;NA;NA;NA;0;0;7
Basel-Landschaft;1999;90;22;12;25;14;0;0;3;NA;0;0;5;NA;NA;NA;0;NA;NA;9;NA;NA;NA;NA;NA;NA;0;0;9
Basel-Landschaft;2003;90;19;11;25;20;0;0;3;NA;0;0;8;NA;NA;NA;0;NA;NA;4;NA;NA;NA;NA;NA;NA;0;0;4
Basel-Landschaft;2007;90;20;11;22;21;0;0;4;NA;0;0;11;NA;NA;NA;0;NA;NA;1;NA;NA;NA;NA;NA;NA;0;0;1
Basel-Landschaft;2011;90;14;8;21;24;0;0;4;NA;3;4;12;NA;NA;NA;0;NA;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Basel-Landschaft;2015;90;17;8;21;28;0;0;4;NA;3;1;8;NA;NA;NA;0;NA;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Basel-Stadt;1968;130;20;20;36;0;19;19;5;NA;0;NA;0;0;8;NA;0;0;NA;2;NA;NA;0;NA;NA;NA;1;8;2
Basel-Stadt;1972;130;14;17;36;1;19;12;6;NA;0;NA;0;0;9;NA;5;0;NA;10;NA;NA;0;NA;NA;NA;1;14;10
Basel-Stadt;1976;130;18;16;39;0;19;8;6;NA;0;NA;0;0;8;NA;7;0;NA;9;NA;NA;0;NA;NA;NA;0;15;9
Basel-Stadt;1980;130;22;18;37;0;18;5;7;NA;0;NA;0;0;6;NA;13;0;NA;4;NA;NA;0;NA;NA;NA;0;19;4
Basel-Stadt;1984;130;21;15;28;0;15;5;10;NA;0;NA;0;11;3;NA;15;0;NA;7;NA;NA;0;NA;NA;NA;0;29;7
Basel-Stadt;1988;130;19;15;27;0;15;8;7;NA;0;NA;2;9;2;NA;12;3;NA;10;NA;NA;0;NA;NA;NA;1;26;10
Basel-Stadt;1992;130;21;15;32;0;17;3;6;NA;0;NA;3;10;1;NA;6;5;NA;8;NA;NA;3;NA;NA;NA;0;22;11
Basel-Stadt;1996;130;17;13;39;1;14;0;6;NA;0;NA;13;10;0;NA;0;7;NA;8;NA;NA;2;NA;NA;NA;0;17;10
Basel-Stadt;2000;130;18;14;39;14;16;0;6;NA;0;NA;7;6;0;NA;0;5;NA;5;NA;NA;0;NA;NA;NA;0;11;5
Basel-Stadt;2004;130;17;11;46;15;12;0;6;NA;0;NA;16;6;0;NA;0;0;NA;0;NA;NA;0;NA;NA;NA;1;6;0
Basel-Stadt;2008;100;11;8;32;14;9;0;4;NA;5;NA;13;3;0;NA;0;0;NA;0;NA;NA;0;NA;NA;NA;1;3;0
Basel-Stadt;2012;100;12;8;33;15;10;0;1;NA;5;NA;13;0;0;NA;0;0;NA;0;NA;NA;0;NA;NA;NA;3;0;0
Basel-Stadt;2016;100;10;7;34;15;14;0;1;NA;4;NA;14;0;0;NA;0;0;NA;0;NA;NA;0;NA;NA;NA;1;0;0
Bern;1970;200;37;10;63;79;NA;5;2;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;NA;NA;NA;4;0;0
Bern;1974;200;37;10;59;79;NA;2;3;2;0;0;0;NA;NA;0;1;0;NA;5;NA;0;0;NA;NA;NA;2;1;5
Bern;1978;200;40;10;57;75;NA;3;4;2;0;0;0;NA;NA;0;1;1;NA;1;NA;1;0;NA;NA;NA;5;2;2
Bern;1982;200;42;6;52;78;NA;2;7;0;0;0;0;NA;NA;1;1;3;NA;4;NA;1;0;NA;NA;NA;3;5;5
Bern;1986;200;40;6;49;69;NA;4;6;0;0;0;14;NA;NA;1;2;0;NA;5;NA;1;0;NA;NA;NA;3;3;6
Bern;1990;200;35;3;57;71;NA;3;4;0;0;0;14;NA;NA;2;0;3;NA;3;NA;2;1;NA;NA;NA;2;5;6
Bern;1994;200;35;2;54;71;NA;2;7;0;0;0;10;NA;NA;2;0;5;NA;2;NA;3;6;NA;NA;NA;1;7;11
Bern;1998;200;38;2;58;66;NA;0;8;0;0;0;9;NA;NA;2;0;5;NA;3;NA;4;4;NA;NA;NA;1;7;11
Bern;2002;200;36;2;58;67;NA;0;11;0;0;0;15;NA;NA;2;0;0;NA;3;NA;4;0;NA;NA;NA;2;2;7
Bern;2006;160;26;1;42;47;NA;0;13;0;0;0;19;NA;NA;3;0;0;NA;1;NA;6;1;NA;NA;NA;1;3;8
Bern;2010;160;17;1;35;44;NA;0;10;0;4;25;16;NA;NA;3;0;0;NA;0;NA;5;0;NA;NA;NA;0;3;5
Bern;2014;160;17;0;33;49;NA;0;12;0;11;14;16;NA;NA;3;0;0;NA;0;NA;5;0;NA;NA;NA;0;3;5
Bern;2018;160;20;0;38;46;NA;0;10;0;11;13;14;NA;NA;2;0;0;NA;0;NA;5;0;NA;NA;NA;0;2;5
Freiburg;1971;130;30;57;29;9;NA;NA;0;5;0;0;0;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Freiburg;1976;130;31;57;29;9;NA;NA;0;4;0;0;0;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Freiburg;1981;130;29;47;33;9;NA;NA;0;12;0;0;0;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Freiburg;1986;130;27;50;32;10;NA;NA;0;11;0;0;0;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Freiburg;1991;130;24;46;29;10;NA;NA;0;9;0;0;0;7;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;1;11;0
Freiburg;1996;130;25;45;32;8;NA;NA;0;10;0;0;2;5;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;3;5;0
Freiburg;2001;130;26;45;26;16;NA;NA;0;10;0;0;1;4;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;4;0
Freiburg;2006;110;19;37;25;18;NA;NA;1;4;0;0;3;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;3;0;0
Freiburg;2011;110;17;31;29;21;NA;NA;0;4;2;2;3;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0
Freiburg;2016;110;21;27;28;21;NA;NA;0;4;1;0;6;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Genf;1969;100;23;20;21;0;18;NA;NA;NA;NA;NA;0;NA;18;NA;NA;NA;0;NA;0;NA;NA;NA;0;NA;0;18;0
Genf;1973;100;22;17;18;0;16;NA;NA;NA;NA;NA;0;NA;17;NA;NA;NA;0;NA;10;NA;NA;NA;0;NA;0;17;10
Genf;1977;100;17;15;24;0;20;NA;NA;NA;NA;NA;0;NA;16;NA;NA;NA;0;NA;8;NA;NA;NA;0;NA;0;16;8
Genf;1981;100;19;13;26;0;25;NA;NA;NA;NA;NA;0;NA;10;NA;NA;NA;0;NA;7;NA;NA;NA;0;NA;0;10;7
Genf;1985;100;15;13;18;0;19;NA;NA;NA;NA;NA;8;NA;8;NA;NA;NA;0;NA;19;NA;NA;NA;0;NA;0;8;19
Genf;1989;100;13;14;21;0;22;NA;NA;NA;NA;NA;13;NA;8;NA;NA;NA;0;NA;9;NA;NA;NA;0;NA;0;8;9
Genf;1993;100;15;14;15;0;27;NA;NA;NA;NA;NA;8;NA;21;NA;NA;NA;0;NA;0;NA;NA;NA;0;NA;0;21;0
Genf;1997;100;14;12;22;0;23;NA;NA;NA;NA;NA;10;NA;19;NA;NA;NA;0;NA;0;NA;NA;NA;0;NA;0;19;0
Genf;2001;100;12;12;19;10;23;NA;NA;NA;NA;NA;11;NA;13;NA;NA;NA;0;NA;0;NA;NA;NA;0;NA;0;13;0
Genf;2005;100;12;12;17;11;23;NA;NA;NA;NA;NA;16;NA;0;NA;NA;NA;0;NA;0;NA;NA;NA;9;NA;0;0;9
Genf;2009;100;11;11;15;9;20;NA;NA;NA;NA;NA;17;NA;0;NA;NA;NA;0;NA;0;NA;NA;NA;17;NA;0;0;17
Genf;2013;100;24;11;15;11;0;NA;NA;NA;NA;NA;10;NA;1;NA;NA;NA;5;NA;0;NA;NA;NA;20;NA;3;6;20
Genf;2018;100;28;12;17;8;0;NA;NA;NA;NA;NA;15;NA;1;NA;NA;NA;6;NA;0;NA;NA;NA;11;NA;2;7;11
Glarus;1971;77;27;14;12;22;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Glarus;1974;77;25;16;15;19;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Glarus;1978;77;25;17;15;20;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Glarus;1982;80;27;17;14;22;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Glarus;1986;80;24;17;13;24;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Glarus;1990;80;23;15;15;22;NA;NA;NA;NA;0;0;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Glarus;1994;80;26;15;14;21;NA;NA;NA;NA;0;0;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0
Glarus;1998;80;24;13;15;21;NA;NA;NA;NA;0;0;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Glarus;2002;80;26;13;12;21;NA;NA;NA;NA;0;0;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Glarus;2006;80;23;12;12;26;NA;NA;NA;NA;0;0;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0
Glarus;2010;60;12;6;8;17;NA;NA;NA;NA;0;10;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Glarus;2014;60;12;6;7;17;NA;NA;NA;NA;2;9;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Glarus;2018;60;11;6;8;16;NA;NA;NA;NA;4;8;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Graubünden;1969;113;32;36;8;37;NA;0;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Graubünden;1971;113;29;38;8;38;NA;0;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Graubünden;1973;120;31;43;8;38;NA;0;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Graubünden;1975;120;31;39;7;42;NA;1;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Graubünden;1977;120;27;41;8;43;NA;1;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Graubünden;1979;120;28;39;9;42;NA;1;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0
Graubünden;1981;120;28;39;10;40;NA;1;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Graubünden;1983;120;28;36;9;42;NA;1;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0
Graubünden;1985;120;28;40;5;42;NA;1;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0
Graubünden;1987;120;30;38;10;40;NA;0;NA;0;0;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Graubünden;1989;120;27;38;6;41;NA;0;NA;3;0;0;NA;4;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;4;0
Graubünden;1991;120;24;39;8;42;NA;0;NA;3;0;0;NA;2;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;3;0
Graubünden;1994;120;26;38;7;41;NA;0;NA;3;0;0;NA;2;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;3;2;0
Graubünden;1997;120;27;38;10;40;NA;0;NA;3;0;0;NA;1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0
Graubünden;2000;120;34;37;13;33;NA;0;NA;0;0;0;NA;1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0
Graubünden;2003;120;29;40;13;33;NA;0;NA;0;0;0;NA;1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;4;1;0
Graubünden;2006;120;33;35;14;32;NA;0;NA;0;0;0;NA;1;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;5;1;0
Graubünden;2010;120;38;33;12;4;NA;0;NA;0;2;26;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;5;0;0
Graubünden;2014;120;33;31;15;9;NA;0;NA;0;2;28;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Graubünden;2018;120;36;30;18;9;NA;0;NA;0;3;23;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0
Jura;1978;60;14;21;11;1;NA;NA;NA;8;NA;NA;0;NA;2;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;3;2;0
Jura;1982;60;16;20;11;1;NA;NA;NA;8;NA;NA;0;NA;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;2;2;0
Jura;1986;60;16;22;11;1;NA;NA;NA;8;NA;NA;0;NA;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0
Jura;1990;60;15;21;12;1;NA;NA;NA;8;NA;NA;0;NA;0;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0
Jura;1994;60;15;22;12;1;NA;NA;NA;8;NA;NA;0;NA;0;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0
Jura;1998;60;14;19;15;1;NA;NA;NA;8;NA;NA;0;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0
Jura;2002;60;12;20;15;2;NA;NA;NA;8;NA;NA;0;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0
Jura;2006;60;11;19;13;3;NA;NA;NA;9;NA;NA;2;NA;2;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0
Jura;2010;60;8;19;14;4;NA;NA;NA;8;NA;NA;4;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0
Jura;2015;60;9;17;12;8;NA;NA;NA;8;NA;NA;4;NA;2;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0
Luzern;1971;170;55;85;11;0;NA;12;NA;3;0;NA;0;NA;NA;NA;0;0;NA;4;NA;NA;NA;NA;NA;NA;0;0;4
Luzern;1975;170;56;88;13;0;NA;8;NA;2;0;NA;0;NA;NA;NA;1;0;NA;2;NA;NA;NA;NA;NA;NA;0;1;2
Luzern;1979;170;58;88;13;0;NA;3;NA;3;0;NA;0;NA;NA;NA;5;0;NA;0;NA;NA;NA;NA;NA;NA;0;5;0
Luzern;1983;170;56;87;12;0;NA;2;NA;2;0;NA;0;NA;NA;NA;10;1;NA;0;NA;NA;NA;NA;NA;NA;0;11;0
Luzern;1987;170;56;85;11;0;NA;0;NA;1;0;NA;0;NA;NA;NA;0;17;NA;0;NA;NA;NA;NA;NA;NA;0;17;0
Luzern;1991;170;57;82;16;0;NA;0;NA;1;0;NA;13;NA;NA;NA;0;1;NA;0;NA;NA;NA;NA;NA;NA;0;1;0
Luzern;1995;170;51;77;18;11;NA;0;NA;1;0;NA;11;NA;NA;NA;0;1;NA;0;NA;NA;NA;NA;NA;NA;0;1;0
Luzern;1999;120;31;48;12;22;NA;0;NA;0;0;NA;7;NA;NA;NA;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Luzern;2003;120;28;44;16;26;NA;0;NA;0;0;NA;6;NA;NA;NA;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Luzern;2007;120;29;46;13;23;NA;0;NA;0;0;NA;9;NA;NA;NA;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Luzern;2011;120;23;39;16;27;NA;0;NA;0;6;NA;9;NA;NA;NA;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Luzern;2015;120;25;38;16;29;NA;0;NA;0;5;NA;7;NA;NA;NA;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;0;0
Neuenburg;1969;115;35;1;38;0;22;0;NA;NA;0;NA;0;NA;8;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;11;8;0
Neuenburg;1973;115;35;0;41;0;26;0;NA;NA;0;NA;0;NA;6;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;7;6;0
Neuenburg;1977;115;30;0;41;0;27;4;NA;NA;0;NA;0;NA;6;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;7;6;0
Neuenburg;1981;115;29;0;46;0;33;3;NA;NA;0;NA;0;NA;4;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;4;0
Neuenburg;1985;115;31;0;42;0;38;0;NA;NA;0;NA;0;NA;4;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;4;0
Neuenburg;1989;115;25;0;45;0;34;0;NA;NA;0;NA;6;NA;4;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;1;4;0
Neuenburg;1993;115;29;0;39;0;38;0;NA;NA;0;NA;5;NA;4;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;4;0
Neuenburg;1997;115;24;0;41;0;38;0;NA;NA;0;NA;5;NA;6;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;0;7;0
Neuenburg;2001;115;25;0;39;0;35;0;NA;NA;0;NA;7;NA;7;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;0;9;0
Neuenburg;2005;115;15;0;41;17;25;0;NA;NA;0;NA;10;NA;6;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;0;7;0
Neuenburg;2009;115;41;0;36;14;0;0;NA;NA;0;NA;14;NA;8;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;0;10;0
Neuenburg;2013;115;35;1;33;20;0;0;NA;NA;5;NA;12;NA;8;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;0;9;0
Neuenburg;2017;115;43;2;32;9;0;0;NA;NA;4;NA;17;NA;6;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;0;8;0
Nidwalden;1970;60;18;41;1;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Nidwalden;1974;60;18;42;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Nidwalden;1978;60;18;42;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0
Nidwalden;1982;60;22;35;1;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0
Nidwalden;1986;60;25;32;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;0;0
Nidwalden;1990;60;22;30;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;0;0
Nidwalden;1994;60;21;33;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;0;0
Nidwalden;1998;60;21;30;1;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;0;0
